Entity,code,Date,total
Albania,ALB,10/01/2021,0
Albania,ALB,12/01/2021,0
Albania,ALB,13/01/2021,0.01
Albania,ALB,14/01/2021,0.01
Albania,ALB,15/01/2021,0.01
Albania,ALB,16/01/2021,0.01
Albania,ALB,17/01/2021,0.01
Albania,ALB,18/01/2021,0.02
Albania,ALB,19/01/2021,0.02
Albania,ALB,20/01/2021,0.02
Albania,ALB,21/01/2021,0.02
Albania,ALB,02/02/2021,0.02
Albania,ALB,09/02/2021,0.04
Albania,ALB,17/02/2021,0.06
Albania,ALB,18/02/2021,0.11
Algeria,DZA,29/01/2021,0
Algeria,DZA,30/01/2021,0
Andorra,AND,25/01/2021,0.75
Andorra,AND,01/02/2021,1.34
Andorra,AND,10/02/2021,1.67
Andorra,AND,12/02/2021,2.1
Anguilla,AIA,04/02/2021,0
Anguilla,AIA,13/02/2021,8.94
Argentina,ARG,29/12/2020,0
Argentina,ARG,31/12/2020,0.07
Argentina,ARG,04/01/2021,0.09
Argentina,ARG,08/01/2021,0.24
Argentina,ARG,13/01/2021,0.37
Argentina,ARG,15/01/2021,0.44
Argentina,ARG,20/01/2021,0.55
Argentina,ARG,21/01/2021,0.59
Argentina,ARG,22/01/2021,0.62
Argentina,ARG,23/01/2021,0.64
Argentina,ARG,24/01/2021,0.65
Argentina,ARG,25/01/2021,0.65
Argentina,ARG,26/01/2021,0.68
Argentina,ARG,27/01/2021,0.7
Argentina,ARG,28/01/2021,0.73
Argentina,ARG,29/01/2021,0.76
Argentina,ARG,30/01/2021,0.81
Argentina,ARG,01/02/2021,0.83
Argentina,ARG,03/02/2021,0.88
Argentina,ARG,04/02/2021,0.98
Argentina,ARG,06/02/2021,1.04
Argentina,ARG,07/02/2021,1.11
Argentina,ARG,08/02/2021,1.13
Argentina,ARG,09/02/2021,1.14
Argentina,ARG,10/02/2021,1.18
Argentina,ARG,11/02/2021,1.27
Argentina,ARG,12/02/2021,1.31
Argentina,ARG,13/02/2021,1.34
Argentina,ARG,14/02/2021,1.35
Argentina,ARG,15/02/2021,1.35
Argentina,ARG,16/02/2021,1.35
Argentina,ARG,17/02/2021,1.35
Argentina,ARG,18/02/2021,1.41
Austria,AUT,13/01/2021,0.24
Austria,AUT,14/01/2021,0.52
Austria,AUT,15/01/2021,0.75
Austria,AUT,16/01/2021,0.84
Austria,AUT,17/01/2021,0.91
Austria,AUT,18/01/2021,0.99
Austria,AUT,19/01/2021,1.08
Austria,AUT,20/01/2021,1.41
Austria,AUT,21/01/2021,1.7
Austria,AUT,22/01/2021,1.82
Austria,AUT,23/01/2021,1.87
Austria,AUT,24/01/2021,1.9
Austria,AUT,25/01/2021,1.97
Austria,AUT,26/01/2021,2.08
Austria,AUT,27/01/2021,2.13
Austria,AUT,28/01/2021,2.2
Austria,AUT,29/01/2021,2.32
Austria,AUT,30/01/2021,2.45
Austria,AUT,31/01/2021,2.5
Austria,AUT,01/02/2021,2.53
Austria,AUT,02/02/2021,2.68
Austria,AUT,03/02/2021,2.81
Austria,AUT,04/02/2021,2.91
Austria,AUT,05/02/2021,3.08
